-- Merging decision tree log ---
application
INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml:12:5-67:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/74cb4153c9406492f706fe4e5dcbf5b0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/74cb4153c9406492f706fe4e5dcbf5b0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tychicusnguyen/.gradle/caches/transforms-3/eec8d0226057c9ef60fe2473cf62a962/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tychicusnguyen/.gradle/caches/transforms-3/eec8d0226057c9ef60fe2473cf62a962/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/bedbddd9d560c2c18be6aa95938d7ea0/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/bedbddd9d560c2c18be6aa95938d7ea0/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/b63aa93baf8105ab99a26363943759e9/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/b63aa93baf8105ab99a26363943759e9/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/e8c7ff1f31172ed47f4cc38051ea7f68/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/e8c7ff1f31172ed47f4cc38051ea7f68/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/831d2ce18094d75a7162b43a140552a0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/831d2ce18094d75a7162b43a140552a0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/ff768227539a6db85a45050ce1a56ac5/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/ff768227539a6db85a45050ce1a56ac5/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/8fc342d6d58fee47e3f2de5795e636ce/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/8fc342d6d58fee47e3f2de5795e636ce/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/3cda531c3e97cfe11c6991fcbd4b0a19/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/3cda531c3e97cfe11c6991fcbd4b0a19/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6a36eceb5789a87a04ecf9471dbce4b1/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6a36eceb5789a87a04ecf9471dbce4b1/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tychicusnguyen/.gradle/caches/transforms-3/931658e246b9d98c6e4278886f52366b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tychicusnguyen/.gradle/caches/transforms-3/931658e246b9d98c6e4278886f52366b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6b38f62375f2ca944a09556565b17506/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6b38f62375f2ca944a09556565b17506/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/f278d7e4ac19a1df14712ade1f62ee6c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/f278d7e4ac19a1df14712ade1f62ee6c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/2b2fe9db5ec14674c8e9e5be0aa02d0b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/2b2fe9db5ec14674c8e9e5be0aa02d0b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6feb4d3ec5ec758ed4bcd55c6544c1ab/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6feb4d3ec5ec758ed4bcd55c6544c1ab/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/ea4389520b701c4a0a0ff18c1f3c86a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/ea4389520b701c4a0a0ff18c1f3c86a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/097c541bf387ed3aa29393a79c1e04c4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/097c541bf387ed3aa29393a79c1e04c4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/tychicusnguyen/.gradle/caches/transforms-3/51ed6ca997b6e8303a0f601ec046f225/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/tychicusnguyen/.gradle/caches/transforms-3/51ed6ca997b6e8303a0f601ec046f225/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/1f6a3d8a96c2aff5fc80ff1547a0c764/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/1f6a3d8a96c2aff5fc80ff1547a0c764/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/10697f1a58a798152a3751ba4816acc3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/10697f1a58a798152a3751ba4816acc3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/cf4c6e90a983959953359d35dfba4e2a/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from /Users/tychicusnguyen/Documents/flutter/vpn/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from [:firebase_remote_config] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/tychicusnguyen/Documents/flutter/vpn/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:sqflite] /Users/tychicusnguyen/Documents/flutter/vpn/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_internet_speed_test] /Users/tychicusnguyen/Documents/flutter/vpn/build/flutter_internet_speed_test/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] /Users/tychicusnguyen/Documents/flutter/vpn/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/tychicusnguyen/Documents/flutter/vpn/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:share_extend] /Users/tychicusnguyen/Documents/flutter/vpn/build/share_extend/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:flutter_native_splash] /Users/tychicusnguyen/Documents/flutter/vpn/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/tychicusnguyen/Documents/flutter/vpn/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:google_mobile_ads] /Users/tychicusnguyen/Documents/flutter/vpn/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:webview_flutter_android] /Users/tychicusnguyen/Documents/flutter/vpn/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/tychicusnguyen/Documents/flutter/vpn/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/tychicusnguyen/Documents/flutter/vpn/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/46bead1316ca4e4bc06527ded607bd5c/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/a287c1f93e8af641623379d6ec7076c0/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/tychicusnguyen/.gradle/caches/transforms-3/fee2c687881b07b45fdc79ddebd334d4/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tychicusnguyen/.gradle/caches/transforms-3/60762251fae452debfca1bd89aea51ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/265dfba03157587da780adda9d63a6fc/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [:vpnLib] /Users/tychicusnguyen/Documents/flutter/vpn/build/vpnLib/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-core:17.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/e1a91ae3db331986046e212c1e5cfe2d/transformed/jetified-firebase-core-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/8dc4a0041c108f0a52cb0582b8acb96c/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/648d19e024818d8c63cdbf5ce97a4cbb/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/246ccd7064a303a9ed30ae7bad0cbfb1/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/74cb4153c9406492f706fe4e5dcbf5b0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tychicusnguyen/.gradle/caches/transforms-3/eec8d0226057c9ef60fe2473cf62a962/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/4d68e91706d5cb0884204b4526d855a6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/c4eeee4992ea5333eb3629531c942779/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/dccde0e1799fb88e3fba87d2622b9d17/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/0de3807d7fc235cd0bae17409e45b257/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:17:1-80:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/bedbddd9d560c2c18be6aa95938d7ea0/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-config:21.4.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/b63aa93baf8105ab99a26363943759e9/transformed/jetified-firebase-config-21.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/e8c7ff1f31172ed47f4cc38051ea7f68/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/831d2ce18094d75a7162b43a140552a0/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/ff768227539a6db85a45050ce1a56ac5/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/tychicusnguyen/.gradle/caches/transforms-3/3618683101bc29552dc8ddc57307002d/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.browser:browser:1.5.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/09f56f303f5deb5f62089ab9b72f5061/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/9cd418b9e718c8f0f85af27a295c3082/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tychicusnguyen/.gradle/caches/transforms-3/8fc342d6d58fee47e3f2de5795e636ce/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/tychicusnguyen/.gradle/caches/transforms-3/3cda531c3e97cfe11c6991fcbd4b0a19/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/adca47a0aeb5020a8ee1dbb6ea4c51cb/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6a36eceb5789a87a04ecf9471dbce4b1/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tychicusnguyen/.gradle/caches/transforms-3/931658e246b9d98c6e4278886f52366b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6b38f62375f2ca944a09556565b17506/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/da2a3ffdc28e58e8ba3b3fa358569f4f/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/f278d7e4ac19a1df14712ade1f62ee6c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6cd61579195d2963c2c8f90e5c2aeb8c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/2b2fe9db5ec14674c8e9e5be0aa02d0b/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/6feb4d3ec5ec758ed4bcd55c6544c1ab/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/ea4389520b701c4a0a0ff18c1f3c86a3/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/tychicusnguyen/.gradle/caches/transforms-3/a354c59b1eb5a73df9a4bb08d10dcab8/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
